android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.facebook.AuthorizationClient$Result createCancelResult(com.facebook.AuthorizationClient$AuthorizationRequest,java.lang.String) -> a
    com.facebook.AuthorizationClient$Result createErrorResult(com.facebook.AuthorizationClient$AuthorizationRequest,java.lang.String,java.lang.String) -> a
    com.facebook.AuthorizationClient$Result createErrorResult(com.facebook.AuthorizationClient$AuthorizationRequest,java.lang.String,java.lang.String,java.lang.String) -> a
com.facebook.AuthorizationClient$Result$Code -> com.facebook.aj:
    com.facebook.AuthorizationClient$Result$Code SUCCESS -> a
    com.facebook.AuthorizationClient$Result$Code CANCEL -> b
    com.facebook.AuthorizationClient$Result$Code ERROR -> c
    java.lang.String loggingValue -> d
    com.facebook.AuthorizationClient$Result$Code[] ENUM$VALUES -> e
    java.lang.String getLoggingValue() -> a
    com.facebook.AuthorizationClient$Result$Code[] values() -> values
    com.facebook.AuthorizationClient$Result$Code valueOf(java.lang.String) -> valueOf
com.facebook.AuthorizationClient$StartActivityDelegate -> com.facebook.ak:
    void startActivityForResult(android.content.Intent,int) -> a
    android.app.Activity getActivityContext() -> a
com.facebook.AuthorizationClient$WebViewAuthHandler -> com.facebook.al:
    com.facebook.widget.WebDialog loginDialog -> d
    java.lang.String applicationId -> e
    java.lang.String e2e -> f
    com.facebook.AuthorizationClient this$0 -> c
    java.lang.String getNameForLogging() -> a
    boolean needsRestart() -> b
    boolean needsInternetPermission() -> c
    void cancel() -> d
    boolean tryAuthorize(com.facebook.AuthorizationClient$AuthorizationRequest) -> a
    void onWebDialogComplete(com.facebook.AuthorizationClient$AuthorizationRequest,android.os.Bundle,com.facebook.FacebookException) -> a
    void saveCookieToken(java.lang.String) -> a
    java.lang.String loadCookieToken() -> e
com.facebook.AuthorizationClient$WebViewAuthHandler$1 -> com.facebook.am:
    com.facebook.AuthorizationClient$WebViewAuthHandler this$1 -> a
    com.facebook.AuthorizationClient$AuthorizationRequest val$request -> b
    void onComplete(android.os.Bundle,com.facebook.FacebookException) -> a
com.facebook.FacebookAuthorizationException -> com.facebook.an:
com.facebook.FacebookDialogException -> com.facebook.ao:
    int errorCode -> a
    java.lang.String failingUrl -> b
com.facebook.FacebookException -> com.facebook.ap:
com.facebook.FacebookGraphObjectException -> com.facebook.aq:
com.facebook.FacebookOperationCanceledException -> com.facebook.ar:
com.facebook.FacebookRequestError -> com.facebook.as:
    com.facebook.FacebookRequestError$Range EC_RANGE_PERMISSION -> a
    com.facebook.FacebookRequestError$Range HTTP_RANGE_SUCCESS -> b
    com.facebook.FacebookRequestError$Range HTTP_RANGE_CLIENT_ERROR -> c
    com.facebook.FacebookRequestError$Range HTTP_RANGE_SERVER_ERROR -> d
    int userActionMessageId -> e
    boolean shouldNotifyUser -> f
    com.facebook.FacebookRequestError$Category category -> g
    int requestStatusCode -> h
    int errorCode -> i
    int subErrorCode -> j
    java.lang.String errorType -> k
    java.lang.String errorMessage -> l
    org.json.JSONObject requestResult -> m
    org.json.JSONObject requestResultBody -> n
    java.lang.Object batchRequestResult -> o
    java.net.HttpURLConnection connection -> p
    com.facebook.FacebookException exception -> q
    int getRequestStatusCode() -> a
    int getErrorCode() -> b
    java.lang.String getErrorType() -> c
    java.lang.String getErrorMessage() -> d
    com.facebook.FacebookException getException() -> e
    java.lang.String toString() -> toString
    com.facebook.FacebookRequestError checkResponseAndCreateError(org.json.JSONObject,java.lang.Object,java.net.HttpURLConnection) -> a
com.facebook.FacebookRequestError$Category -> com.facebook.at:
    com.facebook.FacebookRequestError$Category AUTHENTICATION_RETRY -> a
    com.facebook.FacebookRequestError$Category AUTHENTICATION_REOPEN_SESSION -> b
    com.facebook.FacebookRequestError$Category PERMISSION -> c
    com.facebook.FacebookRequestError$Category SERVER -> d
    com.facebook.FacebookRequestError$Category THROTTLING -> e
    com.facebook.FacebookRequestError$Category OTHER -> f
    com.facebook.FacebookRequestError$Category BAD_REQUEST -> g
    com.facebook.FacebookRequestError$Category CLIENT -> h
    com.facebook.FacebookRequestError$Category[] ENUM$VALUES -> i
    com.facebook.FacebookRequestError$Category[] values() -> values
    com.facebook.FacebookRequestError$Category valueOf(java.lang.String) -> valueOf
com.facebook.FacebookRequestError$Range -> com.facebook.au:
    int start -> a
    int end -> b
    boolean contains(int) -> a
com.facebook.FacebookServiceException -> com.facebook.av:
    com.facebook.FacebookRequestError error -> a
    com.facebook.FacebookRequestError getRequestError() -> a
    java.lang.String toString() -> toString
com.facebook.GetTokenClient -> com.facebook.aw:
    void populateRequestBundle(android.os.Bundle) -> a
com.facebook.HttpMethod -> com.facebook.ax:
    com.facebook.HttpMethod GET -> a
    com.facebook.HttpMethod POST -> b
    com.facebook.HttpMethod DELETE -> c
    com.facebook.HttpMethod[] ENUM$VALUES -> d
    com.facebook.HttpMethod[] values() -> values
    com.facebook.HttpMethod valueOf(java.lang.String) -> valueOf
com.facebook.LoggingBehavior -> com.facebook.ay:
    com.facebook.LoggingBehavior REQUESTS -> a
    com.facebook.LoggingBehavior INCLUDE_ACCESS_TOKENS -> b
    com.facebook.LoggingBehavior INCLUDE_RAW_RESPONSES -> c
    com.facebook.LoggingBehavior CACHE -> d
    com.facebook.LoggingBehavior APP_EVENTS -> e
    com.facebook.LoggingBehavior DEVELOPER_ERRORS -> f
    com.facebook.LoggingBehavior INSIGHTS -> g
    com.facebook.LoggingBehavior[] ENUM$VALUES -> h
    com.facebook.LoggingBehavior[] values() -> values
    com.facebook.LoggingBehavior valueOf(java.lang.String) -> valueOf
com.facebook.LoginActivity -> com.facebook.LoginActivity:
    java.lang.String TAG -> a
    java.lang.String callingPackage -> b
    com.facebook.AuthorizationClient authorizationClient -> c
    com.facebook.AuthorizationClient$AuthorizationRequest request -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onAuthClientCompleted(com.facebook.AuthorizationClient$Result) -> a
    void onResume() -> onResume
    void onPause() -> onPause
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    android.os.Bundle populateIntentExtras(com.facebook.AuthorizationClient$AuthorizationRequest) -> a
    void access$0(com.facebook.LoginActivity,com.facebook.AuthorizationClient$Result) -> a
com.facebook.LoginActivity$1 -> com.facebook.az:
    com.facebook.LoginActivity this$0 -> a
    void onCompleted(com.facebook.AuthorizationClient$Result) -> a
com.facebook.LoginActivity$2 -> com.facebook.ba:
    com.facebook.LoginActivity this$0 -> a
    void onBackgroundProcessingStarted() -> a
    void onBackgroundProcessingStopped() -> b
com.facebook.Request -> com.facebook.Request:
    java.lang.String defaultBatchApplicationId -> a
    com.facebook.Session session -> b
    com.facebook.HttpMethod httpMethod -> c
    java.lang.String graphPath -> d
    com.facebook.model.GraphObject graphObject -> e
    java.lang.String restMethod -> f
    java.lang.String batchEntryName -> g
    java.lang.String batchEntryDependsOn -> h
    boolean batchEntryOmitResultOnSuccess -> i
    android.os.Bundle parameters -> j
    com.facebook.Request$Callback callback -> k
    java.lang.String overriddenURL -> l
    java.lang.Object tag -> m
    java.lang.String userAgent -> n
    com.facebook.Request newPostRequest(com.facebook.Session,java.lang.String,com.facebook.model.GraphObject,com.facebook.Request$Callback) -> a
    com.facebook.Request newMeRequest(com.facebook.Session,com.facebook.Request$GraphUserCallback) -> a
    com.facebook.Request newGraphPathRequest(com.facebook.Session,java.lang.String,com.facebook.Request$Callback) -> a
    com.facebook.model.GraphObject getGraphObject() -> a
    void setGraphObject(com.facebook.model.GraphObject) -> a
    void setHttpMethod(com.facebook.HttpMethod) -> a
    android.os.Bundle getParameters() -> b
    void setParameters(android.os.Bundle) -> a
    com.facebook.Session getSession() -> c
    void setCallback(com.facebook.Request$Callback) -> a
    void setTag(java.lang.Object) -> a
    java.lang.Object getTag() -> d
    com.facebook.Response executeAndWait() -> e
    java.net.HttpURLConnection toHttpConnection(com.facebook.RequestBatch) -> a
    com.facebook.Response executeAndWait(com.facebook.Request) -> a
    java.util.List executeBatchAndWait(com.facebook.Request[]) -> a
    java.util.List executeBatchAndWait(java.util.Collection) -> a
    java.util.List executeBatchAndWait(com.facebook.RequestBatch) -> b
    com.facebook.RequestAsyncTask executeBatchAsync(com.facebook.Request[]) -> b
    com.facebook.RequestAsyncTask executeBatchAsync(java.util.Collection) -> b
    com.facebook.RequestAsyncTask executeBatchAsync(com.facebook.RequestBatch) -> c
    java.util.List executeConnectionAndWait(java.net.HttpURLConnection,com.facebook.RequestBatch) -> a
    java.lang.String toString() -> toString
    void runCallbacks(com.facebook.RequestBatch,java.util.List) -> a
    java.net.HttpURLConnection createConnection(java.net.URL) -> a
    void addCommonParameters() -> h
    java.lang.String appendParametersToBaseUrl(java.lang.String) -> a
    java.lang.String getUrlForBatchedRequest() -> f
    java.lang.String getUrlForSingleRequest() -> g
    void serializeToBatch(org.json.JSONArray,android.os.Bundle) -> a
    void validate() -> i
    void serializeToUrlConnection(com.facebook.RequestBatch,java.net.HttpURLConnection) -> a
    void processGraphObject(com.facebook.model.GraphObject,java.lang.String,com.facebook.Request$KeyValueSerializer) -> a
    void processGraphObjectProperty(java.lang.String,java.lang.Object,com.facebook.Request$KeyValueSerializer,boolean) -> a
    void serializeParameters(android.os.Bundle,com.facebook.Request$Serializer) -> a
    void serializeAttachments(android.os.Bundle,com.facebook.Request$Serializer) -> b
    void serializeRequestsAsJSON(com.facebook.Request$Serializer,java.util.Collection,android.os.Bundle) -> a
    java.lang.String getMimeContentType() -> j
    java.lang.String getUserAgent() -> k
    java.lang.String getBatchAppId(com.facebook.RequestBatch) -> d
    boolean isSupportedAttachmentType(java.lang.Object) -> d
    boolean isSupportedParameterType(java.lang.Object) -> e
    java.lang.String parameterToString(java.lang.Object) -> f
    boolean access$0(java.lang.Object) -> b
    java.lang.String access$1(java.lang.Object) -> c
com.facebook.Request$1 -> com.facebook.bb:
    com.facebook.Request$GraphUserCallback val$callback -> a
    void onCompleted(com.facebook.Response) -> a
com.facebook.Request$4 -> com.facebook.bc:
    java.util.ArrayList val$callbacks -> a
    com.facebook.RequestBatch val$requests -> b
    void run() -> run
com.facebook.Request$5 -> com.facebook.bd:
    com.facebook.Request this$0 -> a
    java.util.ArrayList val$keysAndValues -> b
    void writeString(java.lang.String,java.lang.String) -> a
com.facebook.Request$Callback -> com.facebook.be:
    void onCompleted(com.facebook.Response) -> a
com.facebook.Request$GraphUserCallback -> com.facebook.bf:
    void onCompleted(com.facebook.model.GraphUser,com.facebook.Response) -> a
com.facebook.Request$KeyValueSerializer -> com.facebook.bg:
    void writeString(java.lang.String,java.lang.String) -> a
com.facebook.Request$ParcelFileDescriptorWithMimeType -> com.facebook.Request$ParcelFileDescriptorWithMimeType:
    java.lang.String mimeType -> a
    android.os.ParcelFileDescriptor fileDescriptor -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getMimeType() -> a
    android.os.ParcelFileDescriptor getFileDescriptor() -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.facebook.Request$ParcelFileDescriptorWithMimeType$1 -> com.facebook.bh:
    com.facebook.Request$ParcelFileDescriptorWithMimeType createFromParcel(android.os.Parcel) -> a
    com.facebook.Request$ParcelFileDescriptorWithMimeType[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.facebook.Request$Serializer -> com.facebook.bi:
    java.io.BufferedOutputStream outputStream -> a
    com.facebook.internal.Logger logger -> b
    boolean firstWrite -> c
    void writeObject(java.lang.String,java.lang.Object) -> a
    void writeString(java.lang.String,java.lang.String) -> a
    void writeBitmap(java.lang.String,android.graphics.Bitmap) -> a
    void writeBytes(java.lang.String,byte[]) -> a
    void writeFile(java.lang.String,com.facebook.Request$ParcelFileDescriptorWithMimeType) -> a
    void writeFile(java.lang.String,android.os.ParcelFileDescriptor,java.lang.String) -> a
    void writeRecordBoundary() -> a
    void writeContentDisposition(java.lang.String,java.lang.String,java.lang.String) -> a
    void write(java.lang.String,java.lang.Object[]) -> a
    void writeLine(java.lang.String,java.lang.Object[]) -> b
com.facebook.RequestAsyncTask -> com.facebook.bj:
    java.lang.String TAG -> a
    java.lang.reflect.Method executeOnExecutorMethod -> b
    java.net.HttpURLConnection connection -> c
    com.facebook.RequestBatch requests -> d
    java.lang.Exception exception -> e
    java.lang.String toString() -> toString
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.util.List) -> a
    java.util.List doInBackground(java.lang.Void[]) -> a
    com.facebook.RequestAsyncTask executeOnSettingsExecutor() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.facebook.RequestBatch -> com.facebook.bk:
    java.util.concurrent.atomic.AtomicInteger idGenerator -> a
    android.os.Handler callbackHandler -> b
    java.util.List requests -> c
    int timeoutInMilliseconds -> d
    java.lang.String id -> e
    java.util.List callbacks -> f
    java.lang.String batchApplicationId -> g
    int getTimeout() -> a
    void addCallback(com.facebook.RequestBatch$Callback) -> a
    boolean add(com.facebook.Request) -> a
    void add(int,com.facebook.Request) -> a
    void clear() -> clear
    com.facebook.Request get(int) -> a
    com.facebook.Request remove(int) -> b
    com.facebook.Request set(int,com.facebook.Request) -> b
    int size() -> size
    java.lang.String getId() -> b
    android.os.Handler getCallbackHandler() -> c
    void setCallbackHandler(android.os.Handler) -> a
    java.util.List getRequests() -> d
    java.util.List getCallbacks() -> e
    java.lang.String getBatchApplicationId() -> f
    void setBatchApplicationId(java.lang.String) -> a
    java.util.List executeAndWait() -> g
    com.facebook.RequestAsyncTask executeAsync() -> h
    java.util.List executeAndWaitImpl() -> i
    com.facebook.RequestAsyncTask executeAsyncImpl() -> j
    java.lang.Object get(int) -> get
    void add(int,java.lang.Object) -> add
    boolean add(java.lang.Object) -> add
    java.lang.Object set(int,java.lang.Object) -> set
    java.lang.Object remove(int) -> remove
com.facebook.RequestBatch$Callback -> com.facebook.bl:
    void onBatchCompleted(com.facebook.RequestBatch) -> a
com.facebook.Response -> com.facebook.bm:
    java.net.HttpURLConnection connection -> b
    com.facebook.model.GraphObject graphObject -> c
    com.facebook.model.GraphObjectList graphObjectList -> d
    boolean isFromCache -> e
    com.facebook.FacebookRequestError error -> f
    com.facebook.Request request -> g
    com.facebook.internal.FileLruCache responseCache -> h
    boolean $assertionsDisabled -> a
    com.facebook.FacebookRequestError getError() -> a
    com.facebook.model.GraphObject getGraphObject() -> b
    com.facebook.model.GraphObject getGraphObjectAs(java.lang.Class) -> a
    java.lang.String toString() -> toString
    com.facebook.internal.FileLruCache getResponseCache() -> c
    java.util.List fromHttpConnection(java.net.HttpURLConnection,com.facebook.RequestBatch) -> a
    java.util.List createResponsesFromStream(java.io.InputStream,java.net.HttpURLConnection,com.facebook.RequestBatch,boolean) -> a
    java.util.List createResponsesFromString(java.lang.String,java.net.HttpURLConnection,com.facebook.RequestBatch,boolean) -> a
    java.util.List createResponsesFromObject(java.net.HttpURLConnection,java.util.List,java.lang.Object,boolean) -> a
    com.facebook.Response createResponseFromObject(com.facebook.Request,java.net.HttpURLConnection,java.lang.Object,boolean,java.lang.Object) -> a
    java.util.List constructErrorResponses(java.util.List,java.net.HttpURLConnection,com.facebook.FacebookException) -> a
com.facebook.Session -> com.facebook.bn:
    java.lang.String TAG -> a
    java.lang.Object STATIC_LOCK -> b
    com.facebook.Session activeSession -> c
    android.content.Context staticContext -> d
    java.util.Set OTHER_PUBLISH_PERMISSIONS -> e
    java.lang.String applicationId -> f
    com.facebook.SessionState state -> g
    com.facebook.AccessToken tokenInfo -> h
    java.util.Date lastAttemptedTokenExtendDate -> i
    com.facebook.Session$AuthorizationRequest pendingAuthorizationRequest -> j
    com.facebook.AuthorizationClient authorizationClient -> k
    android.os.Bundle authorizationBundle -> l
    java.util.List callbacks -> m
    android.os.Handler handler -> n
    com.facebook.Session$AutoPublishAsyncTask autoPublishAsyncTask -> o
    java.lang.Object lock -> p
    com.facebook.TokenCachingStrategy tokenCachingStrategy -> q
    com.facebook.Session$TokenRefreshRequest currentTokenRefreshRequest -> r
    com.facebook.AppEventsLogger appEventsLogger -> s
    int[] $SWITCH_TABLE$com$facebook$SessionState -> t
    boolean isOpened() -> a
    com.facebook.SessionState getState() -> b
    java.lang.String getApplicationId() -> c
    java.lang.String getAccessToken() -> d
    java.util.Date getExpirationDate() -> e
    java.util.List getPermissions() -> f
    void openForRead(com.facebook.Session$OpenRequest) -> a
    void openForPublish(com.facebook.Session$OpenRequest) -> b
    void close() -> g
    void closeAndClearTokenInformation() -> h
    void addCallback(com.facebook.Session$StatusCallback) -> a
    void removeCallback(com.facebook.Session$StatusCallback) -> b
    java.lang.String toString() -> toString
    void extendTokenCompleted(android.os.Bundle) -> a
    com.facebook.Session getActiveSession() -> i
    void setActiveSession(com.facebook.Session) -> a
    com.facebook.Session openActiveSessionFromCache(android.content.Context) -> a
    com.facebook.Session openActiveSession(android.content.Context,boolean,com.facebook.Session$OpenRequest) -> a
    android.content.Context getStaticContext() -> j
    void initializeStaticContext(android.content.Context) -> b
    void authorize(com.facebook.Session$AuthorizationRequest) -> a
    void open(com.facebook.Session$OpenRequest,com.facebook.internal.SessionAuthorizationType) -> a
    void validateLoginBehavior(com.facebook.Session$AuthorizationRequest) -> b
    void validatePermissions(com.facebook.Session$AuthorizationRequest,com.facebook.internal.SessionAuthorizationType) -> a
    boolean isPublishPermission(java.lang.String) -> a
    void handleAuthorizationResult(int,com.facebook.AuthorizationClient$Result) -> a
    void logAuthorizationStart() -> q
    void logAuthorizationComplete(com.facebook.AuthorizationClient$Result$Code,java.util.Map,java.lang.Exception) -> a
    boolean tryLoginActivity(com.facebook.Session$AuthorizationRequest) -> c
    boolean resolveIntent(android.content.Intent) -> a
    android.content.Intent getLoginActivityIntent(com.facebook.Session$AuthorizationRequest) -> d
    void tryLegacyAuth(com.facebook.Session$AuthorizationRequest) -> e
    void finishAuthOrReauth(com.facebook.AccessToken,java.lang.Exception) -> a
    void finishAuthorization(com.facebook.AccessToken,java.lang.Exception) -> b
    void finishReauthorization(com.facebook.AccessToken,java.lang.Exception) -> c
    void saveTokenToCache(com.facebook.AccessToken) -> a
    void postStateChange(com.facebook.SessionState,com.facebook.SessionState,java.lang.Exception) -> a
    void postActiveSessionAction(java.lang.String) -> b
    void runWithHandlerOrExecutor(android.os.Handler,java.lang.Runnable) -> b
    void extendAccessTokenIfNeeded() -> k
    void extendAccessToken() -> l
    boolean shouldExtendAccessToken() -> m
    com.facebook.AppEventsLogger getAppEventsLogger() -> r
    com.facebook.AccessToken getTokenInfo() -> n
    void setLastAttemptedTokenExtendDate(java.util.Date) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    boolean areEqual(java.lang.Object,java.lang.Object) -> a
    void autoPublishAsync() -> s
    android.content.Context access$1() -> o
    com.facebook.Session$TokenRefreshRequest access$2(com.facebook.Session) -> b
    void access$3(com.facebook.Session,com.facebook.Session$TokenRefreshRequest) -> a
    void access$4(com.facebook.Session,com.facebook.Session$AutoPublishAsyncTask) -> a
    int[] $SWITCH_TABLE$com$facebook$SessionState() -> p
    void access$6(com.facebook.Session,int,com.facebook.AuthorizationClient$Result) -> a
    java.util.List access$7(com.facebook.Session) -> c
    android.os.Handler access$8(com.facebook.Session) -> d
    void access$9(android.os.Handler,java.lang.Runnable) -> a
com.facebook.Session$1 -> com.facebook.bo:
com.facebook.Session$2 -> com.facebook.bp:
    com.facebook.Session this$0 -> a
    void onCompleted(com.facebook.AuthorizationClient$Result) -> a
com.facebook.Session$3 -> com.facebook.bq:
    com.facebook.Session this$0 -> a
    com.facebook.SessionState val$newState -> b
    java.lang.Exception val$exception -> c
    void run() -> run
    com.facebook.Session access$0(com.facebook.Session$3) -> a
com.facebook.Session$3$1 -> com.facebook.br:
    com.facebook.Session$3 this$1 -> a
    com.facebook.Session$StatusCallback val$callback -> b
    com.facebook.SessionState val$newState -> c
    java.lang.Exception val$exception -> d
    void run() -> run
com.facebook.Session$AuthorizationRequest -> com.facebook.bs:
    com.facebook.Session$StartActivityDelegate startActivityDelegate -> a
    com.facebook.SessionLoginBehavior loginBehavior -> b
    int requestCode -> c
    com.facebook.Session$StatusCallback statusCallback -> d
    boolean isLegacy -> e
    java.util.List permissions -> f
    com.facebook.SessionDefaultAudience defaultAudience -> g
    java.lang.String applicationId -> h
    java.lang.String validateSameFbidAsToken -> i
    java.lang.String authId -> j
    java.util.Map loggingExtras -> k
    com.facebook.Session$StatusCallback getCallback() -> a
    com.facebook.Session$AuthorizationRequest setLoginBehavior(com.facebook.SessionLoginBehavior) -> a
    com.facebook.SessionLoginBehavior getLoginBehavior() -> b
    int getRequestCode() -> c
    com.facebook.Session$AuthorizationRequest setPermissions(java.util.List) -> a
    java.util.List getPermissions() -> d
    com.facebook.Session$AuthorizationRequest setDefaultAudience(com.facebook.SessionDefaultAudience) -> a
    com.facebook.Session$StartActivityDelegate getStartActivityDelegate() -> e
    void setApplicationId(java.lang.String) -> a
    java.lang.String getAuthId() -> f
    com.facebook.AuthorizationClient$AuthorizationRequest getAuthorizationClientRequest() -> g
    com.facebook.Session$StartActivityDelegate access$1(com.facebook.Session$AuthorizationRequest) -> a
    java.util.Map access$2(com.facebook.Session$AuthorizationRequest) -> b
    boolean access$3(com.facebook.Session$AuthorizationRequest) -> c
    com.facebook.SessionLoginBehavior access$4(com.facebook.Session$AuthorizationRequest) -> d
    int access$5(com.facebook.Session$AuthorizationRequest) -> e
    java.util.List access$6(com.facebook.Session$AuthorizationRequest) -> f
    com.facebook.SessionDefaultAudience access$7(com.facebook.Session$AuthorizationRequest) -> g
com.facebook.Session$AuthorizationRequest$1 -> com.facebook.bt:
    com.facebook.Session$AuthorizationRequest this$1 -> a
    android.app.Activity val$activity -> b
    void startActivityForResult(android.content.Intent,int) -> a
    android.app.Activity getActivityContext() -> a
com.facebook.Session$AuthorizationRequest$2 -> com.facebook.bu:
    com.facebook.Session$AuthorizationRequest this$1 -> a
    android.support.v4.app.Fragment val$fragment -> b
    void startActivityForResult(android.content.Intent,int) -> a
    android.app.Activity getActivityContext() -> a
com.facebook.Session$AuthorizationRequest$4 -> com.facebook.bv:
    com.facebook.Session$AuthorizationRequest this$1 -> a
    void startActivityForResult(android.content.Intent,int) -> a
    android.app.Activity getActivityContext() -> a
com.facebook.Session$AutoPublishAsyncTask -> com.facebook.bw:
    java.lang.String mApplicationId -> b
    android.content.Context mApplicationContext -> c
    com.facebook.Session this$0 -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.facebook.Session$Builder -> com.facebook.bx:
    android.content.Context context -> a
    java.lang.String applicationId -> b
    com.facebook.TokenCachingStrategy tokenCachingStrategy -> c
    com.facebook.Session$Builder setApplicationId(java.lang.String) -> a
    com.facebook.Session build() -> a
com.facebook.Session$OpenRequest -> com.facebook.by:
    com.facebook.Session$OpenRequest setLoginBehavior(com.facebook.SessionLoginBehavior) -> b
    com.facebook.Session$OpenRequest setPermissions(java.util.List) -> b
    com.facebook.Session$OpenRequest setDefaultAudience(com.facebook.SessionDefaultAudience) -> b
    com.facebook.Session$AuthorizationRequest setDefaultAudience(com.facebook.SessionDefaultAudience) -> a
    com.facebook.Session$AuthorizationRequest setPermissions(java.util.List) -> a
    com.facebook.Session$AuthorizationRequest setLoginBehavior(com.facebook.SessionLoginBehavior) -> a
com.facebook.Session$StartActivityDelegate -> com.facebook.bz:
    void startActivityForResult(android.content.Intent,int) -> a
    android.app.Activity getActivityContext() -> a
com.facebook.Session$StatusCallback -> com.facebook.ca:
    void call(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> a
com.facebook.Session$TokenRefreshRequest -> com.facebook.cb:
    android.os.Messenger messageReceiver -> a
    android.os.Messenger messageSender -> b
    com.facebook.Session this$0 -> c
    void bind() -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void cleanup() -> b
    void refreshToken() -> c
    void access$0(com.facebook.Session$TokenRefreshRequest) -> a
com.facebook.Session$TokenRefreshRequestHandler -> com.facebook.cc:
    java.lang.ref.WeakReference sessionWeakReference -> a
    java.lang.ref.WeakReference refreshRequestWeakReference -> b
    void handleMessage(android.os.Message) -> handleMessage
com.facebook.SessionDefaultAudience -> com.facebook.cd:
    com.facebook.SessionDefaultAudience NONE -> a
    com.facebook.SessionDefaultAudience ONLY_ME -> b
    com.facebook.SessionDefaultAudience FRIENDS -> c
    com.facebook.SessionDefaultAudience EVERYONE -> d
    java.lang.String nativeProtocolAudience -> e
    com.facebook.SessionDefaultAudience[] ENUM$VALUES -> f
    java.lang.String getNativeProtocolAudience() -> a
    com.facebook.SessionDefaultAudience[] values() -> values
    com.facebook.SessionDefaultAudience valueOf(java.lang.String) -> valueOf
com.facebook.SessionLoginBehavior -> com.facebook.ce:
    com.facebook.SessionLoginBehavior SSO_WITH_FALLBACK -> a
    com.facebook.SessionLoginBehavior SSO_ONLY -> b
    com.facebook.SessionLoginBehavior SUPPRESS_SSO -> c
    boolean allowsKatanaAuth -> d
    boolean allowsWebViewAuth -> e
    com.facebook.SessionLoginBehavior[] ENUM$VALUES -> f
    boolean allowsKatanaAuth() -> a
    boolean allowsWebViewAuth() -> b
    com.facebook.SessionLoginBehavior[] values() -> values
    com.facebook.SessionLoginBehavior valueOf(java.lang.String) -> valueOf
com.facebook.SessionState -> com.facebook.cf:
    com.facebook.SessionState CREATED -> a
    com.facebook.SessionState CREATED_TOKEN_LOADED -> b
    com.facebook.SessionState OPENING -> c
    com.facebook.SessionState OPENED -> d
    com.facebook.SessionState OPENED_TOKEN_UPDATED -> e
    com.facebook.SessionState CLOSED_LOGIN_FAILED -> f
    com.facebook.SessionState CLOSED -> g
    com.facebook.SessionState$Category category -> h
    com.facebook.SessionState[] ENUM$VALUES -> i
    boolean isOpened() -> a
    boolean isClosed() -> b
    com.facebook.SessionState[] values() -> values
    com.facebook.SessionState valueOf(java.lang.String) -> valueOf
com.facebook.SessionState$Category -> com.facebook.cg:
    com.facebook.SessionState$Category CREATED_CATEGORY -> a
    com.facebook.SessionState$Category OPENED_CATEGORY -> b
    com.facebook.SessionState$Category CLOSED_CATEGORY -> c
    com.facebook.SessionState$Category[] ENUM$VALUES -> d
    com.facebook.SessionState$Category[] values() -> values
    com.facebook.SessionState$Category valueOf(java.lang.String) -> valueOf
com.facebook.Settings -> com.facebook.ch:
    java.lang.String TAG -> a
    java.util.HashSet loggingBehaviors -> b
    java.util.concurrent.Executor executor -> c
    boolean shouldAutoPublishInstall -> d
    java.lang.String appVersion -> e
    java.lang.String facebookDomain -> f
    java.lang.Object LOCK -> g
    android.net.Uri ATTRIBUTION_ID_CONTENT_URI -> h
    java.util.concurrent.BlockingQueue DEFAULT_WORK_QUEUE -> i
    java.util.concurrent.ThreadFactory DEFAULT_THREAD_FACTORY -> j
    boolean isLoggingBehaviorEnabled(com.facebook.LoggingBehavior) -> a
    java.util.concurrent.Executor getExecutor() -> a
    java.lang.String getFacebookDomain() -> b
    java.util.concurrent.Executor getAsyncTaskExecutor() -> e
    void setShouldAutoPublishInstall(boolean) -> a
    boolean getShouldAutoPublishInstall() -> c
    com.facebook.Response publishInstallAndWaitForResponse(android.content.Context,java.lang.String,boolean) -> a
    java.lang.String getAttributionId(android.content.ContentResolver) -> a
    java.lang.String getAppVersion() -> d
com.facebook.Settings$1 -> com.facebook.ci:
    java.util.concurrent.atomic.AtomicInteger counter -> a
